country,year,count
Afghanistan,2015,19
Angola,2015,0
Armenia,2015,0
Azerbaijan,2015,0
Bahamas,2015,0
Bangladesh,2015,0
Belarus,2015,7
Bhutan,2015,118
Botswana,2015,0
Burma,2015,414
Burundi,2015,25
Cambodia,2015,0
Cameroon,2015,3
Central African Republic,2015,7
Chad,2015,1
China,2015,1
Colombia,2015,6
Congo,2015,0
Cuba,2015,12
Dem. Rep. Congo,2015,157
Djibouti,2015,0
Ecuador,2015,0
Egypt,2015,0
Equatorial guinea,2015,0
Eritrea,2015,83
Ethiopia,2015,26
Gabon,2015,0
Georgia,2015,5
Guinea,2015,0
India,2015,0
Indonesia,2015,2
Iran,2015,138
Iraq,2015,528
Ivory Coast,2015,0
Jamaica,2015,0
Jordan,2015,2
Kazakhstan,2015,15
Kenya,2015,1
"Korea, North",2015,0
Kuwait,2015,0
Kyrgyzstan,2015,1
Lebanon,2015,0
Liberia,2015,0
Malaysia,2015,0
Mali,2015,0
Moldova,2015,97
Namibia,2015,0
Nepal,2015,8
Netherlands,2015,0
Nigeria,2015,0
Pakistan,2015,0
Palestine,2015,1
Philippines,2015,0
Republic of South Sudan,2015,0
Russia,2015,54
Rwanda,2015,0
Saudi Arabia,2015,0
Senegal,2015,0
Sierra leone,2015,0
Somalia,2015,357
South africa,2015,0
Sri Lanka,2015,5
Stateless Citizenship,2015,0
Sudan,2015,26
Syria,2015,25
Tanzania,2015,0
Thailand,2015,1
Gambia,2015,0
Togo,2015,0
Tunisia,2015,0
Turkey,2015,0
Turkmenistan,2015,0
Uganda,2015,0
Ukraine,2015,466
United Kingdom,2015,0
Uzbekistan,2015,7
Vietnam,2015,7
Yemen,2015,0
Zimbabwe,2015,0
Afghanistan,2014,308
Albania,2014,0
Belarus,2014,10
Bhutan,2014,122
Burma,2014,334
Burundi,2014,7
Cambodia,2014,0
Chad,2014,1
China,2014,0
Columbia,2014,20
Congo,2014,0
Costa Rica,2014,0
Cuba,2014,55
Dem. Rep. Congo,2014,131
Djibouti,2014,1
Ecuador,2014,0
Egypt,2014,1
Eritrea,2014,69
Ethiopia,2014,66
Georgia,2014,13
Ghana,2014,0
Guinea,2014,0
Haiti,2014,0
India,2014,0
Indonesia,2014,1
Iran,2014,108
Iraq,2014,796
Israel,2014,0
Ivory Coast,2014,0
Jordan,2014,1
Kazakhstan,2014,6
Kenya,2014,3
"Korea, North",2014,0
Kuwait,2014,0
Kyrgyzstan,2014,1
Laos,2014,0
Lebenon,2014,0
Liberia,2014,0
Malaysia,2014,0
Mauritania,2014,0
Moldova,2014,36
Namibia,2014,0
Nepal,2014,2
Nicaragua,2014,0
Nigeria,2014,0
Pakistan,2014,15
Palestine,2014,4
Republic of South Sudan,2014,2
Romania,2014,0
Rwanda,2014,5
Sierra Leone,2014,0
Somalia,2014,534
Sir Lanka,2014,1
Sudan,2014,45
Syria,2014,2
Tajikistan,2014,0
Thailand,2014,0
The Gambia,2014,0
Togo,2014,0
Uganda,2014,0
Ukraine,2014,134
United Arab Emirates,2014,0
Former Soviet Union,2014,11
Uzbekistan,2014,4
Venezuela,2014,0
Vietnam,2014,17
Amerasians,2014,0
West Bank,2014,0
Yugoslavia,2014,0
Zaire,2014,0
Unknown,2014,0
Afghanistan,2013,7
Albania,2013,0
Belarus,2013,2
Bhutan,2013,184
Burma,2013,466
Burundi,2013,2
Cambodia,2013,0
Chad,2013,1
China,2013,0
Columbia,2013,13
Congo,2013,0
Costa Rica,2013,0
Cuba,2013,52
Dem. Rep. Congo,2013,61
Djibouti,2013,1
Ecuador,2013,2
Egypt,2013,0
Eritrea,2013,84
Ethiopia,2013,66
Georgia,2013,0
Ghana,2013,0
Guinea,2013,2
Haiti,2013,0
India,2013,0
Indonesia,2013,0
Iran,2013,106
Iraq,2013,647
Israel,2013,0
Ivory Coast,2013,1
Jordan,2013,2
Kazakhstan,2013,6
Kenya,2013,0
"Korea, North",2013,0
Kuwait,2013,0
Kyrgyzstan,2013,6
Laos,2013,0
Lebenon,2013,1
Liberia,2013,2
Malaysia,2013,0
Mauritania,2013,0
Moldova,2013,20
Namibia,2013,0
Nepal,2013,3
Nicaragua,2013,0
Nigeria,2013,0
Pakistan,2013,7
Palestine,2013,6
Republic of South Sudan,2013,0
Romania,2013,0
Rwanda,2013,13
Sierra Leone,2013,0
Somalia,2013,475
Sir Lanka,2013,0
Sudan,2013,101
Syria,2013,0
Tajikistan,2013,0
Thailand,2013,0
The Gambia,2013,1
Togo,2013,3
Uganda,2013,1
Ukraine,2013,56
United Arab Emirates,2013,0
Former Soviet Union,2013,6
Uzbekistan,2013,1
Venezuela,2013,0
Vietnam,2013,7
Amerasians,2013,0
West Bank,2013,0
Yugoslavia,2013,0
Zaire,2013,0
Unknown,2013,0
Afghanistan,2012,26
Albania,2012,0
Belarus,2012,17
Bhutan,2012,424
Burma,2012,481
Burundi,2012,1
Cambodia,2012,0
Chad,2012,0
China,2012,0
Columbia,2012,6
Congo,2012,3
Costa Rica,2012,0
Cuba,2012,23
Dem. Rep. Congo,2012,55
Djibouti,2012,0
Ecuador,2012,0
Egypt,2012,0
Eritrea,2012,73
Ethiopia,2012,43
Georgia,2012,0
Ghana,2012,0
Guinea,2012,0
Haiti,2012,0
India,2012,1
Indonesia,2012,0
Iran,2012,107
Iraq,2012,297
Israel,2012,5
Ivory Coast,2012,0
Jordan,2012,1
Kazakhstan,2012,0
Kenya,2012,1
"Korea, North",2012,0
Kuwait,2012,2
Kyrgyzstan,2012,15
Laos,2012,0
Lebenon,2012,0
Liberia,2012,1
Malaysia,2012,0
Mauritania,2012,0
Moldova,2012,105
Namibia,2012,0
Nepal,2012,3
Nicaragua,2012,0
Nigeria,2012,0
Pakistan,2012,19
Palestine,2012,0
Republic of South Sudan,2012,0
Romania,2012,0
Rwanda,2012,9
Sierra Leone,2012,0
Somalia,2012,215
Sir Lanka,2012,0
Sudan,2012,36
Syria,2012,1
Tajikistan,2012,4
Thailand,2012,0
The Gambia,2012,0
Togo,2012,2
Uganda,2012,0
Ukraine,2012,116
United Arab Emirates,2012,1
Former Soviet Union,2012,64
Uzbekistan,2012,0
Venezuela,2012,0
Vietnam,2012,8
Amerasians,2012,0
West Bank,2012,0
Yugoslavia,2012,0
Zaire,2012,0
Unknown,2012,0
Afghanistan,2011,23
Albania,2011,0
Belarus,2011,0
Bhutan,2011,442
Burma,2011,592
Burundi,2011,0
Cambodia,2011,5
Chad,2011,0
China,2011,0
Columbia,2011,14
Congo,2011,0
Costa Rica,2011,0
Cuba,2011,33
Dem. Rep. Congo,2011,20
Djibouti,2011,0
Ecuador,2011,0
Egypt,2011,0
Eritrea,2011,93
Ethiopia,2011,35
Georgia,2011,0
Ghana,2011,0
Guinea,2011,0
Haiti,2011,0
India,2011,2
Indonesia,2011,0
Iran,2011,129
Iraq,2011,264
Israel,2011,0
Ivory Coast,2011,0
Jordan,2011,0
Kazakhstan,2011,0
Kenya,2011,0
"Korea, North",2011,0
Kuwait,2011,0
Kyrgyzstan,2011,0
Laos,2011,10
Lebenon,2011,1
Liberia,2011,1
Malaysia,2011,0
Mauritania,2011,0
Moldova,2011,0
Namibia,2011,0
Nepal,2011,4
Nicaragua,2011,0
Nigeria,2011,0
Pakistan,2011,0
Palestine,2011,0
Republic of South Sudan,2011,0
Romania,2011,0
Rwanda,2011,4
Sierra Leone,2011,0
Somalia,2011,194
Sir Lanka,2011,0
Sudan,2011,15
Syria,2011,0
Tajikistan,2011,0
Thailand,2011,0
The Gambia,2011,0
Togo,2011,0
Uganda,2011,0
Ukraine,2011,0
United Arab Emirates,2011,0
Former Soviet Union,2011,251
Uzbekistan,2011,0
Venezuela,2011,0
Vietnam,2011,3
Amerasians,2011,0
West Bank,2011,0
Yugoslavia,2011,0
Zaire,2011,0
Unknown,2011,0
Afghanistan,2010,3
Albania,2010,0
Belarus,2010,0
Bhutan,2010,505
Burma,2010,823
Burundi,2010,3
Cambodia,2010,0
Chad,2010,0
China,2010,0
Columbia,2010,5
Congo,2010,9
Costa Rica,2010,3
Cuba,2010,63
Dem. Rep. Congo,2010,82
Djibouti,2010,0
Ecuador,2010,0
Egypt,2010,1
Eritrea,2010,147
Ethiopia,2010,48
Georgia,2010,0
Ghana,2010,0
Guinea,2010,0
Haiti,2010,0
India,2010,0
Indonesia,2010,0
Iran,2010,91
Iraq,2010,587
Israel,2010,9
Ivory Coast,2010,0
Jordan,2010,4
Kazakhstan,2010,0
Kenya,2010,0
"Korea, North",2010,1
Kuwait,2010,0
Kyrgyzstan,2010,0
Laos,2010,0
Lebenon,2010,4
Liberia,2010,0
Malaysia,2010,1
Mauritania,2010,0
Moldova,2010,0
Namibia,2010,0
Nepal,2010,5
Nicaragua,2010,0
Nigeria,2010,0
Pakistan,2010,0
Palestine,2010,0
Republic of South Sudan,2010,0
Romania,2010,0
Rwanda,2010,9
Sierra Leone,2010,0
Somalia,2010,226
Sir Lanka,2010,0
Sudan,2010,4
Syria,2010,2
Tajikistan,2010,0
Thailand,2010,1
The Gambia,2010,0
Togo,2010,2
Uganda,2010,0
Ukraine,2010,0
United Arab Emirates,2010,0
Former Soviet Union,2010,332
Uzbekistan,2010,0
Venezuela,2010,2
Vietnam,2010,31
Amerasians,2010,0
West Bank,2010,1
Yugoslavia,2010,0
Zaire,2010,0
Unknown,2010,0
Afghanistan,2009,13
Albania,2009,1
Belarus,2009,0
Bhutan,2009,592
Burma,2009,655
Burundi,2009,17
Cambodia,2009,0
Chad,2009,0
China,2009,1
Columbia,2009,4
Congo,2009,5
Costa Rica,2009,1
Cuba,2009,45
Dem. Rep. Congo,2009,8
Djibouti,2009,0
Ecuador,2009,0
Egypt,2009,0
Eritrea,2009,97
Ethiopia,2009,18
Georgia,2009,0
Ghana,2009,0
Guinea,2009,0
Haiti,2009,0
India,2009,0
Indonesia,2009,0
Iran,2009,78
Iraq,2009,310
Israel,2009,0
Ivory Coast,2009,1
Jordan,2009,4
Kazakhstan,2009,0
Kenya,2009,0
